index,ruler,probable_manner_of_death,primary_record_reviewed,record_author,notes
1,Augustus,natural causes,https://roman-emperors.sites.luc.edu/auggie.htm,Garrett G. Fagan,Doubt cast on the persistent rumors of poisoning by Livia. 
2,Tiberius,natural causes,https://roman-emperors.sites.luc.edu/tiberius.htm,Garrett G. Fagan,"Some suggestion of Caligula's possible involvement, but support does not seem strong."
3,Caligula,assassination,http://roman-emperors.sites.luc.edu/gaius.htm,Garrett G. Fagan,
4,Claudius,assassination,http://roman-emperors.sites.luc.edu/claudius.htm,Garrett G. Fagan,
5,Nero,suicide,http://roman-emperors.sites.luc.edu/nero.htm,Herbert W. Benario,
6,Galba,assassination,http://roman-emperors.sites.luc.edu/galba.htm,John Donahue,
7,Otho,suicide,http://roman-emperors.sites.luc.edu/otho.htm,John Donahue,
8,Vitellius,assassination,http://roman-emperors.sites.luc.edu/vitell.htm,John Donahue,
9,Vespasian,natural causes,http://roman-emperors.sites.luc.edu/vespasia.htm,John Donahue,
10,Titus,natural causes,http://roman-emperors.sites.luc.edu/titus.htm,John Donahue,"Competing narratives, but Suetonius claims death following a fever during travel. https://anastrophe.uchicago.edu/cgi-bin/perseus/citequery3.pl?dbname=LatinAugust21&query=Suet.%20Tit.10&getid=1"
11,Domitian,assassination,http://roman-emperors.sites.luc.edu/domitian.htm,John Donahue,
12,Nerva,natural causes,http://roman-emperors.sites.luc.edu/nerva.htm,David Wend,
13,Trajan,natural causes,http://roman-emperors.sites.luc.edu/trajan.htm,Herbert W. Benario,
14,Hadrian,natural causes,http://roman-emperors.sites.luc.edu/hadrian.htm,Herbert W. Benario,
15,Antonius Pius,natural causes,http://roman-emperors.sites.luc.edu/tonypis.htm,Richard D. Weigel ,
16,Marcus Aurelius,natural causes,http://roman-emperors.sites.luc.edu/marcaur.htm,Herbert W. Benario,
17,Lucius Verus,natural causes,http://roman-emperors.sites.luc.edu/lverus.htm,Phoebe B. Peacock,
18,Commodus,assassination,http://roman-emperors.sites.luc.edu/commod.htm,Dennis Quinn,
19,Pertinax,assassination,http://roman-emperors.sites.luc.edu/pertinax.htm,Michael L. Meckler,
20,Didius Julianus,execution,http://roman-emperors.sites.luc.edu/didjul.htm,Michael L. Meckler,
21,Septimus Severus,natural causes,http://roman-emperors.sites.luc.edu/sepsev.htm,Michael L. Meckler,
22,Caracalla,assassination,http://roman-emperors.sites.luc.edu/caracala.htm,Michael L. Meckler,
23,Geta,assassination,http://roman-emperors.sites.luc.edu/geta.htm,Michael L. Meckler,
24,Macrinus,execution,http://roman-emperors.sites.luc.edu/macrinus.htm,Michael L. Meckler,
25,Elagabalus,assassination,http://roman-emperors.sites.luc.edu/elagabal.htm,Michael L. Meckler,
26,Severus Alexander,assassination,http://roman-emperors.sites.luc.edu/alexsev.htm,Herbert W. Benario,
27,Maximinus I,assassination,http://roman-emperors.sites.luc.edu/maxthrax.htm,Michael L. Meckler,
28,Gordian I,suicide,http://roman-emperors.sites.luc.edu/gordo1.htm,Michael L. Meckler,
29,Gordian II,died in battle,http://roman-emperors.sites.luc.edu/gordo2.htm,Michael L. Meckler,
30,Pupienus,assassination,http://roman-emperors.sites.luc.edu/pupi.htm,Robin McMahon,
31,Balbinus,assassination,http://roman-emperors.sites.luc.edu/pupi.htm,Robin McMahon,
32,Gordian III,unknown,http://roman-emperors.sites.luc.edu/gordo3.htm,Michael L. Meckler,"Manner of death is a matter of considerable dispute; there being an apparent lack of consensus, the death of Gordian III is recorded as unknown here."
33,Philip I,died in battle,http://roman-emperors.sites.luc.edu/philarab.htm,Michael L. Meckler,Sources suggesteither  death in battle or a post-battle assassination by his own soldiers. It seems reasonable in either case to categorize the context of his death as  being associated with the battle.
34,Trajan Decius,died in battle,http://roman-emperors.sites.luc.edu/decius.htm,Geoffrey Nathan,
35,Hostilian,natural causes,http://roman-emperors.sites.luc.edu/hehost.htm,Christopher J. Fuhrmann,
36,Trebonianus Gallus,assassination,http://roman-emperors.sites.luc.edu/trebgall.htm,R. Scott Moore,
37,Aemilian,assassination,http://roman-emperors.sites.luc.edu/aemaem.htm,Thomas Banchich,
